
C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files>"C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\windows\VsDevCmd.bat"   & "C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\windows\cbmcWIN\cbmc64.exe" "-IC:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast/core/user_includes/" "C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c" "C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\user_includes\foo.c" --unwind 105 --trace -D V=100 -D C=4 -D S=3 
  distVotes[3ll]=0ul (00000000000000000000000000000000)

State 2499 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2502 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2503 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2505 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=1ul (00000000000000000000000000000001)

State 2506 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2509 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[0ll]=1ul (00000000000000000000000000000001)

State 2510 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2516 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  distVotes=distVotes!0@23 (0001101100000000000000000000000000000000000000000000000000000000)

State 2517 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  size=4 (00000000000000000000000000000100)

State 2518 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2519 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2520 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2521 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2522 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2523 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2526 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 65 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2527 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 66 function findMaxCand thread 0
----------------------------------------------------
  maxValue=1 (00000000000000000000000000000001)

State 2528 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2532 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2536 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2540 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2548 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  dynamic_object1[22ll]=0 (00000000000000000000000000000000)

State 2549 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 34 function voting thread 0
----------------------------------------------------
  alreadyVoted=46 (00000000000000000000000000101110)

State 2550 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 32 function voting thread 0
----------------------------------------------------
  i=23ul (00000000000000000000000000010111)

State 2555 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  index=23 (00000000000000000000000000010111)

State 2556 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  offset=2 (00000000000000000000000000000010)

State 2557 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  amountVotes=2 (00000000000000000000000000000010)

State 2558 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  votes=votes1!0@1 (0000001100000000000000000000000000000000000000000000000000000000)

State 2559 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 46 function voteDistrict thread 0
----------------------------------------------------
  distVotes={ 0ul, 0ul, 0ul, 0ul } ({ 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000 })

State 2560 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2561 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2563 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[0ll]=0ul (00000000000000000000000000000000)

State 2564 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2567 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[1ll]=0ul (00000000000000000000000000000000)

State 2568 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2571 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[2ll]=0ul (00000000000000000000000000000000)

State 2572 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2575 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=0ul (00000000000000000000000000000000)

State 2576 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2579 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2580 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2582 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[1ll]=1ul (00000000000000000000000000000001)

State 2583 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2586 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=1ul (00000000000000000000000000000001)

State 2587 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2593 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  distVotes=distVotes!0@24 (0001110000000000000000000000000000000000000000000000000000000000)

State 2594 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  size=4 (00000000000000000000000000000100)

State 2595 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2596 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2597 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2598 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2599 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2600 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2603 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2607 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 65 function findMaxCand thread 0
